,actual,predicted,residual,abs_error,pct_error
1662,8.739161197135251,8.830882514689359,-0.09172131755410717,0.09172131755410717,1.0495437203306648
415,5.737383244033473,6.8693317377448375,-1.1319484937113646,1.1319484937113646,19.729351266337694
4246,6.420055376108271,6.827809552493442,-0.4077541763851711,0.4077541763851711,6.351256375491651
2173,3.678272217899008,3.91434312911875,-0.2360709112197421,0.2360709112197421,6.417983695469484
1456,11.969728346417758,12.533923725720708,-0.5641953793029497,0.5641953793029497,4.713518661196679
746,9.291479460840335,9.096189201626043,0.19529025921429266,0.19529025921429266,2.101820921386725
17,4.3719906939719575,4.749402400107639,-0.37741170613568187,0.37741170613568187,8.63249106765145
1200,7.014448274730731,7.218531713592657,-0.20408343886192615,0.20408343886192615,2.909472432737562
1699,10.55991449888531,10.013763674617449,0.5461508242678619,0.5461508242678619,5.171924681071165
3253,7.954030684204255,8.784742369647015,-0.8307116854427594,0.8307116854427594,10.443908483939502
596,10.072219763612912,10.450767288354395,-0.37854752474148334,0.37854752474148334,3.7583326578023164
3226,11.73942534818334,10.998135705342587,0.7412896428407532,0.7412896428407532,6.3145309148838935
4405,11.064182733428934,11.057557365344062,0.006625368084872463,0.006625368084872463,0.059881224347956646
4719,9.799910978673283,9.822597948821521,-0.022686970148237506,0.022686970148237506,0.23150179830826256
1505,8.294681861199319,8.379386620984974,-0.08470475978565517,0.08470475978565517,1.0211935937155738
1412,9.236255850923255,9.6256341074776,-0.38937825655434466,0.38937825655434466,4.215758667138075
1965,8.70413696691999,8.984246264276075,-0.2801092973560859,0.2801092973560859,3.218116838241853
371,6.213100859151326,6.421008982361298,-0.20790812320997176,0.20790812320997176,3.3462859838134165
1340,8.032435595928831,8.63729966444296,-0.6048640685141287,0.6048640685141287,7.530269758038255
598,7.87944020058193,7.979640309970963,-0.10020010938903301,0.10020010938903301,1.2716653320325066
238,8.114822725461316,8.311700287977224,-0.19687756251590827,0.19687756251590827,2.426147423999531
3400,11.611665283372478,11.193160990058534,0.41850429331394423,0.41850429331394423,3.604171177007906
2067,8.36486895899663,8.296314707724097,0.06855425127253234,0.06855425127253234,0.8195496140892978
810,10.592664057872636,10.50260445075632,0.09005960711631644,0.09005960711631644,0.8502073380622576
1094,6.318067014745004,6.092556825442884,0.22551018930212052,0.22551018930212052,3.569290872917752
4324,6.470150616395457,5.942605594254987,0.5275450221404698,0.5275450221404698,8.153519962945886
4760,12.496304578104857,12.394152186191612,0.10215239191324521,0.10215239191324521,0.8174608043103352
3676,8.939861378047988,9.220429500631225,-0.2805681225832366,0.2805681225832366,3.1383945535461812
3464,10.028589022574968,8.406267126760337,1.6223218958146308,1.6223218958146308,16.176970580434443
3103,11.91077322044093,11.656582647874938,0.2541905725659923,0.2541905725659923,2.134123182949682
2749,7.775488559398125,6.9858133801277855,0.7896751792703398,0.7896751792703398,10.15595577355548
2295,5.707729912739865,6.471850042435999,-0.764120129696134,0.764120129696134,13.387461239022358
4192,3.701664233853142,4.476724399742318,-0.7750601658891765,0.7750601658891765,20.938154217255942
3708,8.933189000059977,8.993899541609725,-0.06071054154974753,0.06071054154974753,0.6796065945693069
3018,8.648804452928037,8.605653660826556,0.043150792101480206,0.043150792101480206,0.4989220456576699
4252,7.749116427399779,9.018929865066267,-1.269813437666489,1.269813437666489,16.386557739365077
803,6.978967059826215,6.999101872301441,-0.020134812475226305,0.020134812475226305,0.28850705702754365
4190,5.859713160719545,6.080253193928837,-0.22054003320929194,0.22054003320929194,3.763666021874194
3705,8.712761626995714,9.638288497548585,-0.9255268705528703,0.9255268705528703,10.62265800644893
751,8.239863470016783,8.188902716248043,0.050960753768739764,0.050960753768739764,0.6184659970905557
4644,9.476969196838374,7.891848400098917,1.5851207967394565,1.5851207967394565,16.726030905199853
2531,7.236289421370132,8.242444976868775,-1.0061555554986432,1.0061555554986432,13.904302286849882
621,6.334777841525726,5.841415165855401,0.4933626756703253,0.4933626756703253,7.788160658709057
2297,5.637758142054818,6.398781697950618,-0.7610235558957994,0.7610235558957994,13.49869108819957
3828,5.329272190973263,6.273103591697699,-0.9438314007244353,0.9438314007244353,17.710324541559345
566,9.639051762322412,9.255098453178093,0.383953309144319,0.383953309144319,3.9833099625539328
1135,11.918862590466215,12.521460341749869,-0.6025977512836533,0.6025977512836533,5.055832691331349
1204,10.022572899767209,10.417822849966512,-0.39524995019930387,0.39524995019930387,3.9435976585262273
1047,8.719914364951919,8.546776255281959,0.17313810966996002,0.17313810966996002,1.9855482797612851
51,10.611606077316974,10.571400305923273,0.040205771393701184,0.040205771393701184,0.3788848841613499
3651,8.90997553738428,9.813642115453574,-0.9036665780692932,0.9036665780692932,10.14218921564609
1044,11.434264388360788,11.061199015644913,0.3730653727158746,0.3730653727158746,3.262696751140605
2181,5.66149252490034,6.2004986759210645,-0.5390061510207245,0.5390061510207245,9.520566328579806
2688,9.75638080155276,9.72553967039274,0.030841131160020296,0.030841131160020296,0.31611241696420694
534,7.75553405131876,7.509846748504638,0.24568730281412154,0.24568730281412154,3.1678966424284423
3184,8.295124514858912,8.141732276432874,0.15339223842603822,0.15339223842603822,1.849185484211471
3857,11.35778389390038,10.760482521915048,0.5973013719853331,0.5973013719853331,5.2589605293169
443,7.871978158306897,7.4062435241025195,0.46573463420437733,0.46573463420437733,5.916360854138185
3604,8.706081745570788,8.626616171431115,0.07946557413967348,0.07946557413967348,0.9127593383797656
195,6.517722893155605,6.333612935432136,0.18410995772346883,0.18410995772346883,2.824758903401777
1115,9.60136677896123,9.239403855631819,0.36196292332941127,0.36196292332941127,3.7699103852854994
765,10.518888172811655,10.398273484391416,0.1206146884202397,0.1206146884202397,1.1466486423155868
1945,8.077652299607799,8.307369006416568,-0.22971670680876954,0.22971670680876954,2.84385485148851
3247,6.967604671285419,6.756233950905452,0.21137072037996685,0.21137072037996685,3.0336210269084067
3002,6.208718218955243,5.328944215981773,0.8797740029734697,0.8797740029734697,14.169977955957416
1432,9.890302149756533,10.587899904699999,-0.697597754943466,0.697597754943466,7.053351296862438
4200,5.68450195188151,6.618022474520139,-0.933520522638629,0.933520522638629,16.42220427648272
3095,10.701142894146122,10.903114018914899,-0.201971124768777,0.201971124768777,1.8873790095753402
2922,9.456417754281157,9.504337134236707,-0.04791937995554996,0.04791937995554996,0.506739245248082
644,8.288822539640512,7.787934213928711,0.5008883257118004,0.5008883257118004,6.042937019297364
1049,9.332904116112651,10.059871795520639,-0.7269676794079878,0.7269676794079878,7.789297633015703
3745,9.128622712475105,9.47527204194708,-0.34664932947197613,0.34664932947197613,3.797389161436674
4093,5.850140232636655,5.820445207339397,0.02969502529725876,0.02969502529725876,0.5075951022780052
4403,6.3645123418173375,6.97980977281039,-0.6152974309930528,0.6152974309930528,9.66762884487328
120,7.405308634690475,7.431876356087711,-0.026567721397236177,0.026567721397236177,0.3587658895508904
2052,12.993808808802674,12.131259998540578,0.862548810262096,0.862548810262096,6.638152238147148
4258,6.162450634893677,6.2538139786525795,-0.09136334375890254,0.09136334375890254,1.4825813490752426
4888,9.32170333691082,8.855869460452645,0.4658338764581753,0.4658338764581753,4.997304243888875
4334,10.289036016778857,9.99730025886305,0.2917357579158075,0.2917357579158075,2.835404185970961
4691,6.905078073113184,6.693787355196065,0.21129071791711862,0.21129071791711862,3.059932352392032
134,6.586265817879003,7.174312631330219,-0.588046813451216,0.588046813451216,8.928379596446149
2460,7.2819157793477,7.305083147588738,-0.02316736824103849,0.02316736824103849,0.31814935716152676
1954,9.53866870155111,9.247534878427828,0.29113382312328184,0.29113382312328184,3.0521431473549314
2463,8.54494237614603,8.785054438790858,-0.24011206264482787,0.24011206264482787,2.8099904256244272
184,9.60138930743646,8.949389876369814,0.6519994310666455,0.6519994310666455,6.790677996585967
1392,8.096755282441288,7.607620483861149,0.48913479858013886,0.48913479858013886,6.041121183949846
2276,7.259262486975059,6.659371665240326,0.599890821734733,0.599890821734733,8.263798461773325
511,11.090019715065582,10.489738611969107,0.6002811030964743,0.6002811030964743,5.412804652466071
4729,8.045598516861096,7.95636663926146,0.08923187759963636,0.08923187759963636,1.1090769370685578
4054,7.101740311115645,7.621589385131283,-0.5198490740156378,0.5198490740156378,7.3200237018237635
3137,9.445444972161608,9.153253692377822,0.29219127978378623,0.29219127978378623,3.0934623053223684
2669,6.231920760758265,6.673405340090112,-0.44148457933184737,0.44148457933184737,7.084245713004381
4773,6.54078395488506,8.180012766774514,-1.6392288118894536,1.6392288118894536,25.061656571995112
4861,8.856036320321282,8.667130298637401,0.1889060216838807,0.1889060216838807,2.1330764108364395
2117,5.663016400055838,6.016805492658873,-0.35378909260303537,0.35378909260303537,6.247361257854506
251,11.785669830042233,11.593250009882007,0.19241982016022519,0.19241982016022519,1.6326591779258732
3526,8.45113160182583,8.029309657319704,0.4218219445061262,0.4218219445061262,4.991307251859543
3559,3.916894003259952,4.185813022103,-0.2689190188430479,0.2689190188430479,6.865618998605324
4011,12.441761440233025,11.346962663493109,1.0947987767399159,1.0947987767399159,8.799387305399186
1507,8.470953161741113,8.349859316559682,0.12109384518143074,0.12109384518143074,1.4295185307876406
122,9.75777735180898,10.01809874265078,-0.26032139084180095,0.26032139084180095,2.667834912153846
4259,10.135060634057549,9.930215016765995,0.2048456172915536,0.2048456172915536,2.0211582810190265
3333,8.441002889694419,7.785153498315676,0.6558493913787427,0.6558493913787427,7.769804132865138
1871,12.849326970047018,12.107052480060167,0.7422744899868512,0.7422744899868512,5.776757737717799
3692,12.002426795694811,11.93882224090952,0.06360455478529126,0.06360455478529126,0.5299307870647108
567,6.836261900383338,7.1400588732967325,-0.30379697291339447,0.30379697291339447,4.443904831913466
1371,10.378646366287482,10.373476095318049,0.005170270969433233,0.005170270969433233,0.049816428722608816
3185,10.54896149429562,10.803491422553293,-0.2545299282576732,0.2545299282576732,2.4128434670589227
3955,4.084954430038281,4.904251764615513,-0.8192973345772314,0.8192973345772314,20.05646203915067
1056,7.854756036120948,7.5122753219686,0.34248071415234804,0.34248071415234804,4.360169973165473
856,11.16500053759529,10.335050683635906,0.8299498539593841,0.8299498539593841,7.433495871000989
3838,9.461018424335164,9.036502528435499,0.4245158958996651,0.4245158958996651,4.48699999154157
2860,10.754838794454573,10.913127421085292,-0.15828862663071952,0.15828862663071952,1.4717898580900772
4769,12.376433108886753,11.525234584573507,0.8511985243132454,0.8511985243132454,6.877575443784786
776,9.93577380871026,9.368067811901488,0.5677059968087725,0.5677059968087725,5.713757254730269
720,7.373429401215826,6.918214037351056,0.45521536386476935,0.45521536386476935,6.17372648593757
2710,7.58340894471471,6.577173663404084,1.0062352813106266,1.0062352813106266,13.268904375939353
2654,6.399534819936403,5.740212436403562,0.6593223835328414,0.6593223835328414,10.302661085284846
4877,10.88441370645203,10.382188330896506,0.5022253755555237,0.5022253755555237,4.614170217159387
602,7.778167435746696,8.038595431008199,-0.2604279952615025,0.2604279952615025,3.348192198391544
3822,6.765842104281559,6.442631883086046,0.323210221195513,0.323210221195513,4.777087851207453
1244,10.100377885398457,10.58237437736233,-0.48199649196387284,0.48199649196387284,4.772063950801958
4845,9.672406068053313,8.841237218148635,0.8311688499046781,0.8311688499046781,8.593196398669816
4841,6.473573872042673,6.914272646793683,-0.44069877475101027,0.44069877475101027,6.807658079785719
318,9.351930199557824,9.491786586376202,-0.1398563868183782,0.1398563868183782,1.4954815084589794
828,10.172873484488289,10.577021465831262,-0.40414798134297314,0.40414798134297314,3.9728006247125998
3263,11.815567367178506,12.258432814228865,-0.4428654470503588,0.4428654470503588,3.7481521901399195
274,11.725829269951562,11.53137238711729,0.1944568828342721,0.1944568828342721,1.6583635865531867
2664,5.198887282186655,5.632466665639545,-0.4335793834528898,0.4335793834528898,8.339849662417109
549,5.897002875925343,5.158595194399966,0.7384076815253762,0.7384076815253762,12.521745318116487
3641,8.537953729665482,7.678169694780232,0.8597840348852497,0.8597840348852497,10.070141653472467
4053,10.371640220380442,10.045066491504992,0.32657372887545044,0.32657372887545044,3.1487182541651197
4892,10.233961137782613,9.035131343817534,1.1988297939650785,1.1988297939650785,11.714230470732746
2934,6.214536747699898,6.459500631711461,-0.24496388401156288,0.24496388401156288,3.9417883256097577
605,4.217923270091064,5.017547170424914,-0.7996239003338497,0.7996239003338497,18.95776307748211
896,12.009032638531153,11.10172060119165,0.9073120373395032,0.9073120373395032,7.55524666015462
527,13.809138595641391,13.037048173464774,0.7720904221766176,0.7720904221766176,5.5911555730225935
4607,12.096666946345206,11.073595999941658,1.0230709464035481,1.0230709464035481,8.457461472167347
2347,8.431364596305082,7.68644694415773,0.7449176521473522,0.7449176521473522,8.835078161295517
3439,9.266106053253694,9.986990023219928,-0.7208839699662342,0.7208839699662342,7.7797940777194485
4998,5.581430978202492,6.266685137221522,-0.6852541590190304,0.6852541590190304,12.277391975197686
4826,3.3016243995166787,3.588857231311853,-0.28723283179517445,0.28723283179517445,8.699742824690238
3922,8.100045133234717,8.922541205117616,-0.8224960718828989,0.8224960718828989,10.154215913046878
298,8.787384765336336,8.715517135845927,0.07186762949040926,0.07186762949040926,0.8178500362691075
2119,9.462702098959635,10.003951140946548,-0.5412490419869123,0.5412490419869123,5.719814872396957
2536,7.276492709371856,6.666973955102961,0.6095187542688949,0.6095187542688949,8.376545935157155
4203,11.04644845067015,11.087365818256142,-0.04091736758599218,0.04091736758599218,0.3704119723974258
3254,8.493530798382999,8.544683012418204,-0.051152214035205645,0.051152214035205645,0.602249114643159
3725,10.674930559848846,10.320100295730272,0.3548302641185739,0.3548302641185739,3.3239585225329855
1260,7.967218565706869,7.390760462287519,0.5764581034193501,0.5764581034193501,7.2353745371136995
1558,10.520435098410266,11.23557089411883,-0.715135795708564,0.715135795708564,6.797587637954513
3269,8.518987025455269,8.236166657330472,0.2828203681247974,0.2828203681247974,3.3198826020008285
4046,12.631833051223168,12.186231769029018,0.4456012821941506,0.4456012821941506,3.527605854092586
756,9.954443723431789,9.867302849012294,0.08714087441949481,0.08714087441949481,0.8753967257293713
1010,9.623802357533958,10.150512637583178,-0.5267102800492207,0.5267102800492207,5.472995604870123
2794,11.840163023595958,12.164922187258213,-0.32475916366225555,0.32475916366225555,2.7428605756107522
2905,4.527049732499438,5.127632517991074,-0.6005827854916364,0.6005827854916364,13.26653827502901
1870,6.591366590940115,7.025084179633454,-0.4337175886933391,0.4337175886933391,6.580085976244855
2229,6.728339934223911,6.393520730586374,0.3348192036375366,0.3348192036375366,4.97625278910877
1173,10.859613507884148,11.119706241093278,-0.2600927332091292,0.2600927332091292,2.395045947264147
1832,8.023035509670702,7.476060084977483,0.546975424693219,0.546975424693219,6.81756205657962
376,4.950810688018216,5.490686687932124,-0.5398759999139076,0.5398759999139076,10.904799919344464
3853,4.198824989736842,4.675223938838016,-0.4763989491011742,0.4763989491011742,11.34600632952392
3616,10.206299501720714,10.459069747987034,-0.2527702462663193,0.2527702462663193,2.476610119306257
798,6.371535689722761,6.545556191574127,-0.17402050185136542,0.17402050185136542,2.7312175639549374
378,7.963404338613228,7.555061997329046,0.40834234128418156,0.40834234128418156,5.1277358767807035
1158,5.454001509394867,5.386729712260858,0.06727179713400844,0.06727179713400844,1.2334392833982255
3819,9.186679842657885,8.82579416542103,0.3608856772368547,0.3608856772368547,3.928358051198217
2792,6.5566626415760645,5.537133520461458,1.0195291211146067,1.0195291211146067,15.549513172291816
2240,8.290401645905296,8.449788021144979,-0.15938637523968247,0.15938637523968247,1.9225410546713961
4035,11.34978805820476,11.223566021060835,0.12622203714392555,0.12622203714392555,1.1121091997191934
2662,8.774791064784669,8.850360821561635,-0.0755697567769662,0.0755697567769662,0.8612143151789183
4012,11.282031109247251,11.993300262088058,-0.7112691528408064,0.7112691528408064,6.304442400072968
2957,9.05431175190716,8.753771151911833,0.3005405999953279,0.3005405999953279,3.3193091670609123
3927,9.157333915433467,9.203353085936419,-0.04601917050295157,0.04601917050295157,0.5025389586961809
1038,6.912902296377189,5.9420974785127845,0.9708048178644049,0.9708048178644049,14.043375361650487
3259,8.670204174165917,7.477486815454569,1.1927173587113487,1.1927173587113487,13.75650832151354
1344,11.384709920257883,10.649932132593433,0.7347777876644503,0.7347777876644503,6.454075622576832
2505,8.69937819051201,9.304751671195703,-0.6053734806836939,0.6053734806836939,6.958813232696855
1721,7.967252753922676,7.849967658061084,0.11728509586159142,0.11728509586159142,1.4720895581459508
4663,5.745539938843699,6.56418134674228,-0.8186414078985811,0.8186414078985811,14.248293748060417
175,6.542540140474495,7.017895097936195,-0.4753549574617004,0.4753549574617004,7.265602461053078
4893,9.561902231247853,9.739116449473473,-0.17721421822562,0.17721421822562,1.8533364380833361
1909,7.894795659307646,8.150895553211233,-0.25609989390358745,0.25609989390358745,3.2439078217516117
45,4.79120256207853,5.697724058087092,-0.9065214960085619,0.9065214960085619,18.92054206147554
3409,9.549868937440554,8.938815127728168,0.6110538097123861,0.6110538097123861,6.398557024345443
4674,9.087166230061252,7.525266783685232,1.56189944637602,1.56189944637602,17.18797045011789
1075,10.643253455269615,11.268262440137145,-0.6250089848675291,0.6250089848675291,5.872348971996706
2829,9.176842587738772,9.39840219098166,-0.2215596032428877,0.2215596032428877,2.4143337005574734
1504,5.932169991682521,7.154962396349346,-1.2227924046668246,1.2227924046668246,20.612902300191976
2309,7.442347935900225,8.084305569453164,-0.6419576335529396,0.6419576335529396,8.625740681328258
1436,7.94892969931353,8.183204780562848,-0.23427508124931773,0.23427508124931773,2.9472531537113698
2418,7.0584555892834855,7.170164021155914,-0.11170843187242863,0.11170843187242863,1.5826186119528778
3986,12.267528807013957,11.363959338827252,0.9035694681867046,0.9035694681867046,7.365537773753496
3098,12.773930572685035,12.418940225527653,0.35499034715738276,0.35499034715738276,2.779022049144933
4588,8.847601508100572,8.549703442889507,0.297898065211065,0.297898065211065,3.3669923418038135
283,5.670954862593594,4.738878999897212,0.9320758626963821,0.9320758626963821,16.43595982123723
4918,11.22536709870072,11.046462024280197,0.1789050744205234,0.1789050744205234,1.5937570045369005
842,7.332155891338558,7.1986631582417795,0.13349273309677834,0.13349273309677834,1.8206477750217054
1513,9.684936078946045,9.310284171239061,0.3746519077069834,0.3746519077069834,3.8683983523797774
1168,7.653605241390658,7.809965835176152,-0.15636059378549394,0.15636059378549394,2.0429665347762733
1592,5.58026415452131,5.775845743981247,-0.19558158945993664,0.19558158945993664,3.5048804867323375
3460,6.632472325096384,6.409001372968645,0.22347095212773915,0.22347095212773915,3.369346167976534
3165,10.670929964691863,10.713906578835138,-0.04297661414327436,0.04297661414327436,0.402744786869336
2284,6.436696924319357,6.86349251926983,-0.42679559495047314,0.42679559495047314,6.6306616571915775
3575,9.129258067751053,8.717932435000257,0.4113256327507955,0.4113256327507955,4.505575696274774
4870,6.016853525428788,7.096958064356283,-1.080104538927495,1.080104538927495,17.9513184817063
2305,7.842198806114473,7.623237906664028,0.21896089945044483,0.21896089945044483,2.7920855472284574
952,9.995656588974004,9.570903563380295,0.4247530255937093,0.4247530255937093,4.249375934565872
4942,10.993262044276053,10.747037167130152,0.24622487714590058,0.24622487714590058,2.2397799320548755
3053,12.121127728751278,11.350697530651495,0.770430198099783,0.770430198099783,6.356093387848103
4559,10.532950525074131,10.166858591424026,0.3660919336501056,0.3660919336501056,3.475682647313385
2685,10.403205294048384,8.843621084214371,1.5595842098340125,1.5595842098340125,14.991381653558658
1489,12.669090715530444,12.4004484710967,0.2686422444337442,0.2686422444337442,2.120454028357601
927,12.3428055953723,11.361835468732167,0.9809701266401323,0.9809701266401323,7.9477078291497065
1209,10.453826517346732,9.404445402348614,1.049381114998118,1.049381114998118,10.03824880063592
3973,11.303327427094764,10.475136197665627,0.8281912294291374,0.8281912294291374,7.326968406169608
3545,4.496304373249061,4.673198445968119,-0.17689407271905733,0.17689407271905733,3.9342103655503293
4361,7.398552915477382,6.626686605310109,0.7718663101672734,0.7718663101672734,10.43266594137037
1921,9.382848322454567,8.438296390394397,0.9445519320601701,0.9445519320601701,10.066793148512433
351,7.102762424767702,7.330279514183731,-0.227517089416029,0.227517089416029,3.203219758873886
4898,11.499948488141175,11.818946970836969,-0.31899848269579323,0.31899848269579323,2.7739122746918965
3393,6.60262862861774,7.0544122384038275,-0.4517836097860872,0.4517836097860872,6.842481005639539
2721,6.322315524653985,6.7137665229355665,-0.3914509982815817,0.3914509982815817,6.191576436751873
4981,11.052563510404228,11.322282923970238,-0.26971941356601015,0.26971941356601015,2.440333532687799
718,12.76440459906252,12.120599702544613,0.6438048965179064,0.6438048965179064,5.04375187672436
2702,7.941753377731543,7.728422949048476,0.21333042868306684,0.21333042868306684,2.6861880309861985
2722,7.238638444891887,7.120669631300471,0.11796881359141587,0.11796881359141587,1.6297099860632394
4561,7.366925888861709,7.15142189273288,0.2155039961288292,0.2155039961288292,2.925290675920286
308,7.939370112310896,8.091984343062078,-0.1526142307511824,0.1526142307511824,1.9222460798815348
1675,6.729857195725621,7.259170932523576,-0.5293137367979552,0.5293137367979552,7.86515555091038
833,11.564052327062676,11.589334106294615,-0.025281779231939083,0.025281779231939083,0.21862387437294462
366,7.497137852552828,7.326688672419554,0.17044918013327415,0.17044918013327415,2.2735233563197057
4506,4.9646122034318605,5.45181568463956,-0.4872034812076995,0.4872034812076995,9.81352543247815
2078,6.346612948677129,5.986045958509374,0.3605669901677553,0.3605669901677553,5.681250662101758
4038,9.296642793881242,9.149496921678397,0.14714587220284514,0.14714587220284514,1.5827850490253526
4846,6.429814247439381,6.303194231397671,0.12662001604171014,0.12662001604171014,1.9692639813371822
4479,7.897911049955389,8.125511018539111,-0.22759996858372222,0.22759996858372222,2.8817742709954652
1746,6.467719993343773,6.77117080624757,-0.3034508129037965,0.3034508129037965,4.69177412157749
19,7.185772096022532,6.360752375155915,0.8250197208666172,0.8250197208666172,11.481295396541759
1322,8.559551635852062,8.497350605195948,0.06220103065611404,0.06220103065611404,0.7266856174519968
3567,5.63749518664674,6.362914733364309,-0.7254195467175686,0.7254195467175686,12.86776347828792
2521,6.028428183549445,5.839844791682493,0.18858339186695172,0.18858339186695172,3.128234858657912
218,8.502312396920896,8.465063209764173,0.037249187156723096,0.037249187156723096,0.43810654581702796
1487,9.955025858092949,10.144873767823329,-0.18984790973038024,0.18984790973038024,1.9070559176503112
438,3.004880987690718,4.141948838659468,-1.1370678509687502,1.1370678509687502,37.84069504338668
4174,10.206799842898526,10.43448724390748,-0.22768740100895357,0.22768740100895357,2.2307422944848785
2750,9.130160023615106,9.409441076583994,-0.27928105296888717,0.27928105296888717,3.0588845348441684
3288,3.0421150097968805,4.458620658689362,-1.4165056488924819,1.4165056488924819,46.56318529479465
3433,8.447790987569736,8.914685903220215,-0.4668949156504798,0.4668949156504798,5.526828449442927
2525,5.732688596285732,5.43850092478335,0.29418767150238256,0.29418767150238256,5.131757404248153
4650,11.774658931591304,11.632033498273477,0.14262543331782673,0.14262543331782673,1.2112914195345734
3688,11.462367954555138,10.930434103073432,0.5319338514817051,0.5319338514817051,4.640697747539285
2763,4.923472836923898,4.328679607328143,0.594793229595755,0.594793229595755,12.080765940964787
802,11.114788285284444,11.103972578144571,0.010815707139872899,0.010815707139872899,0.0973091602130873
2997,9.374779804266856,9.075841251155053,0.2989385531118032,0.2989385531118032,3.1887527958336013
2228,11.53814725132974,10.94159673930523,0.5965505120245105,0.5965505120245105,5.170245265813882
4785,7.999308096725887,7.993734469472823,0.005573627253063762,0.005573627253063762,0.06967636682658898
2077,8.603852589762447,8.685361365300004,-0.0815087755375572,0.0815087755375572,0.9473520691712324
582,7.148268094653773,6.77609017012265,0.37217792453112253,0.37217792453112253,5.206546811100669
203,12.594407898532166,12.302381776993238,0.29202612153892815,0.29202612153892815,2.318696709616359
4346,4.880520656274913,5.036719028790422,-0.15619837251550894,0.15619837251550894,3.2004448606253475
3478,8.49741011821849,8.925934373980274,-0.42852425576178454,0.42852425576178454,5.0429983936285065
2929,11.00317800478241,10.61315814901734,0.39001985576507003,0.39001985576507003,3.544610980532645
3085,5.842727772481323,5.5683856166424,0.27434215583892296,0.27434215583892296,4.695446485305164
1018,9.573421885342515,9.746602285901169,-0.17318040055865325,0.17318040055865325,1.8089707382874545
1583,11.34532418669369,11.687769066069944,-0.342444879376254,0.342444879376254,3.0183789704122237
1032,7.345849466619746,8.28944711212696,-0.9435976455072135,0.9435976455072135,12.845316934345211
1718,7.643906498162244,8.148717752341836,-0.5048112541795922,0.5048112541795922,6.604100328816939
1281,9.170625673232092,9.440018543464964,-0.2693928702328723,0.2693928702328723,2.9375626029442716
2498,8.941393970862942,8.28490334076217,0.6564906301007714,0.6564906301007714,7.342150812726272
3350,8.640069396920692,8.468746982515066,0.17132241440562623,0.17132241440562623,1.9828823882674516
517,8.62264233646951,9.317205108470514,-0.694562772001003,0.694562772001003,8.055103585398019
1747,11.773368354114076,12.356016982605528,-0.5826486284914516,0.5826486284914516,4.948869439626862
4652,6.800812953846999,6.3814378212539165,0.4193751325930828,0.4193751325930828,6.166544138754116
3732,10.077455250014856,9.487162891737187,0.5902923582776687,0.5902923582776687,5.857553753729629
668,11.04999703474567,10.323594248431213,0.7264027863144573,0.7264027863144573,6.573782635690783
4059,8.793314061407543,9.077167991311473,-0.28385392990393044,0.28385392990393044,3.2280654133544506
3026,11.175931921176993,10.261311246790132,0.9146206743868603,0.9146206743868603,8.183842572034361
4932,12.297491938327791,12.171272151664947,0.12621978666284406,0.12621978666284406,1.0263864151799345
3286,10.006135960536744,10.295362447415012,-0.2892264868782686,0.2892264868782686,2.890491274743323
2650,3.3558383977132253,4.3594529850059205,-1.0036145872926951,1.0036145872926951,29.906523150119206
4453,12.020093646506645,11.568746484123794,0.45134716238285044,0.45134716238285044,3.7549388187505826
3192,12.491182275665324,12.87966865112703,-0.3884863754617065,0.3884863754617065,3.110084913407561
2124,10.437662082532944,9.756503868152716,0.6811582143802273,0.6811582143802273,6.525965383762723
3375,14.075057945311787,13.506108826920695,0.5689491183910924,0.5689491183910924,4.042250629459055
3392,10.552577303222948,10.487304485353983,0.06527281786896566,0.06527281786896566,0.6185485876424726
3485,8.86406599982643,9.305241645087392,-0.4411756452609623,0.4411756452609623,4.9771250041414525
759,7.0914687665397445,7.312179637085398,-0.22071087054565375,0.22071087054565375,3.1123435470385465
3379,10.734987864804742,10.40880633690314,0.3261815279016016,0.3261815279016016,3.038489954618449
4440,5.817740615415088,5.735767876829012,0.08197273858607623,0.08197273858607623,1.4090132923574419
2526,8.258102152852029,8.450260599250798,-0.19215844639876956,0.19215844639876956,2.3269080818091536
4858,9.494877590971548,9.731685295139473,-0.23680770416792463,0.23680770416792463,2.4940574736118704
907,11.951474509058826,11.396376939870866,0.5550975691879607,0.5550975691879607,4.644594846997456
2683,8.528752110393835,8.843162600726664,-0.3144104903328291,0.3144104903328291,3.68647706327005
214,11.23673505160413,11.059335506253767,0.1773995453503634,0.1773995453503634,1.5787463576890002
3331,9.81211232577772,9.082406163645919,0.7297061621318015,0.7297061621318015,7.436789733998118
4458,10.32271687090249,9.842540023978742,0.4801768469237473,0.4801768469237473,4.65165181733563
693,9.460347621060333,9.332377519994392,0.12797010106594087,0.12797010106594087,1.3526997758629693
1503,10.821422752548154,10.08111278020818,0.7403099723399738,0.7403099723399738,6.841151937860025
2414,10.65045342760527,10.243146175905665,0.4073072516996046,0.4073072516996046,3.8243184148750995
2118,2.730559110772991,4.368850892005533,-1.6382917812325415,1.6382917812325415,59.998400136035116
3858,8.346911888677909,8.566218221613694,-0.21930633293578516,0.21930633293578516,2.627394848066639
2462,7.967341484394185,7.885342124481339,0.08199935991284679,0.08199935991284679,1.029193490368912
3635,5.0878991851840905,4.586069689712052,0.5018294954720384,0.5018294954720384,9.863196521923246
4105,7.843752941068342,7.58631328228797,0.25743965878037134,0.25743965878037134,3.282098004801606
